Type Name,Sponsor Name,@Logo
Keystone,Merck,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/merck.svg
Diamond,Pydantic Logfire,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pydantic_logfire.png
Platinum,QuantCo,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/quantco.svg
Platinum,E.On,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/eon.svg
Platinum,Zeiss,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/zeiss.svg
Platinum,Hopsworks,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/hopsworks.svg
Platinum,Rosenxt,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/rosenxt.svg
Platinum,Gurobi Optimization,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/gurobi.svg
Platinum,JetBrains,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/JetBrains-logo-RGB.svg
Platinum,MOSTLY AI,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/MOSTLY.AI_logo_full_colourGradient_RGB.svg
Platinum,Blue Yonder,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/blueyonder.svg
Platinum,Redis,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/redis.svg
Platinum,Okta,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/Auth0_Shield Lockup_Black_RGB.svg
Gold,Rosen,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/rosen_c.svg
Gold,Sovanta,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/sovanta.svg
Gold,ExperTeach,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/experteach.svg
Gold,Kraken,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/Stacked_ Kraken_logo_Dark_RGB.svg
Gold,prokube,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/prokube-logo-positive.svg
Gold,Heidelberger Druckmaschinen AG,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/heidelberger-druckmaschinen.png
Silver,inovex GmbH,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/inovex.svg
Silver,Lidl Stiftung & Co. KG,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/lidl.svg
Silver,Bausparkasse Schwäbisch Hall AG,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/bausparkasse-schwaebisch-hall.svg
Silver,REWE Group,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/REWEGr_RGB_mitSchutzraum.svg
Silver,Quansight,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/quansight.svg
Silver,items GmbH & Co. KG,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/items.svg
Silver,energy & meteo systems,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/em.svg
Silver,Cologne Intelligence,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/cologne_intelligence.svg
Silver,&effect data solutions GmbH,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/effect_data_solutions.svg
Silver,Innoflair,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/innoflair.svg
Silver,quattro research GmbH,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/quattro_research.svg
Institutional Partners,Python Softwareverband e.V.,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pysv.svg
Institutional Partners,NumFOCUS,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/numfocus.svg
Institutional Partners,Pioneers Hub,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pioneershub.svg
Diversity Sponsors,Python Software Foundation,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/psf.png
Diversity Sponsors,EuroPython Society (EPS),/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/eps.png
Community Partners,appliedAI Institute for Europe gGmbH,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/appliedAI_horizontal_rgb_RZ.svg
Community Partners,Hessian AI,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/hessian.AI-vertical.svg
Community Partners,ULB - University and State Library Darmstadt,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/ulb_logo_schriftzug_tuerkis_rgb.svg
Community Partners,PyLadies Südwest,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pyladies-suedwest.svg
Community Partners,PyLadies Hamburg,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pyladies-hamburg.svg
Community Partners,PyLadies Berlin,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pyladies-berlin.png
Community Partners,PyLadies Munich,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pyladies-munich-w.png
Community Partners,PyData Südwest,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pydata-suedwest.svg
Community Partners,PyData Rhein-Main,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pydata-rhein-main.svg
Community Partners,PyData Berlin,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/pydata-berlin.svg
Community Partners,DjangoGirls,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/djangogirls-logo.svg
Community Partners,AISR,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/AISR_Logo_RGB.svg
Community Partners,Probably Private,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/probably_private_circle.png
Community Partners,spaCy,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/spacy_logo_blue.svg
Community Partners,Women in AI,/Users/hendorf/code/pioneershub/pyconde-website/assets/static/media/sponsors/WAI_Logo_Black.svg
